Gender,Height,Weight
Male,71.44741724572955,184.06927271734446
Female,68.61952689952507,143.35871201096992
Male,72.36125381122736,180.70527103943456
Female,66.28885465739776,138.92598110878905
Male,73.40669692054179,178.99523781101726
Male,67.33145671112344,174.4989660569671
Female,64.181829290757,123.94872850510771
Female,65.58753576529304,136.1393519386498
Female,63.12554426691296,156.18021250146944
Female,62.502933280687316,129.67774482233415
Female,65.2199539015652,150.6253467094903
Male,67.73879150692753,168.4836351871064
Female,64.95073131178174,125.17113339273624
Female,63.33356864251924,107.69914829594427
Male,71.49014245903369,163.42009978155855
Female,61.24665927084409,149.61264291900514
Male,67.3484276913966,159.25507691347087
Male,72.46763473630956,199.502394668355
Male,72.21539973998622,163.55559208867137
Male,69.29623859987456,204.75632623946925
Male,70.03900567563372,191.53113926111533
Male,73.1614061561047,191.25938473381143
Male,69.24229554582053,204.0242784432789
Female,68.28257455541285,139.01374608390518
Female,66.89722321716657,141.15232836590383
Male,68.56247728646413,190.38693028482345
Female,69.26151274396956,164.63022740204553
Male,70.64228123239062,181.54736615295238
Male,72.48154974710808,175.01927920887243
Male,65.7095758661181,159.8382737816519
Female,64.07248362959407,124.40141109311703
Male,65.3480097068016,156.3348297466845
Male,71.07104645789514,200.750798885158
Female,62.69660730468762,146.8030145227097
Female,60.017117199452024,137.05475226372533
Female,63.917101502542764,143.1257421192133
Female,66.86201629265203,152.75332613170238
Male,68.59157684219514,190.94194762340075
Female,67.80703517944238,116.24145764771416
Male,67.21920858526575,185.79549713792827
Female,65.59425428230357,148.54650920348305
Male,72.55730000438867,168.46216260953702
Female,72.33725593885048,138.57056701419572
Female,60.99396692386969,134.76113443522357
Female,62.67863240268928,119.60215788530121
Female,59.663839253287165,149.68226271711615
Male,69.29758912915246,182.34654766617564
Male,70.77964838274526,153.91060998990292
Male,67.89384071836794,153.59533585958715
Female,64.23506834773744,129.85411546911095
Female,67.66889238687031,139.13571804449623
Male,68.61808368712063,151.03831317005353
Female,64.71182030082605,113.90429331832851
Female,68.30990564604957,142.96866175193972
Female,64.83324598726864,143.28725491495908
Female,65.45090528438563,132.74171248918518
Male,69.9595083257862,181.51609116387453
Male,64.39820442222475,190.8672038475987
Female,63.696511317703056,156.62274225106273
Male,72.14200148227627,151.5549258080465
Male,68.19934936852361,195.41730387773933
Female,59.86949482203012,131.39449994092132
Male,70.46117531783658,176.19322643832783
Female,67.04567446887893,125.15557795144494
Male,67.65024012299129,212.57231091142583
Male,74.75805044843605,192.6556373221257
Female,63.83689532019205,176.59628609508908
Female,65.08495512839139,153.74491512053723
Female,63.28776111875157,155.1472563401395
Male,71.76057128140081,192.90751899170294
Female,68.08746691197693,132.75220306550938
Female,70.54686828483604,136.38145913215504
Male,71.51496183694137,190.59608355830565
Male,65.86699189612872,166.98714861756346
Male,72.46570751312566,164.653048742239
Male,69.01701356020669,216.62917531708706
Female,66.77930377390516,124.97569985157627
Male,66.42608950839205,168.92701389305637
Female,57.04709057482096,139.39763074033485
Female,67.814851417928,154.9701516478948
Female,66.19740834305621,129.6621827286565
Male,72.89012838773297,177.7534390061834
Female,61.631833935313104,137.7491661945121
Female,65.34268294598611,130.22872994578327
Female,65.31929068307569,161.60175823174208
Female,67.50176646364672,155.45425181047764
Male,74.20838293280829,175.02071703041852
Female,67.08861909444026,143.65009173984038
Male,71.08418681652525,180.49020348517885
Female,63.466352970706446,117.15219642824337
Male,75.65855770363159,158.6475914123481
Male,65.56443402889772,170.57923388763354
Male,67.48234743033208,179.6297372801522
Male,72.54880629106307,186.67324210573898
Male,66.28914786736576,187.33196492193696
Female,65.0782731506325,139.4223729574894
Female,64.25744409334548,133.57827258551131
Male,74.69393096744201,199.18541652170413
Female,66.52182209332189,119.98961757622693
Male,67.02839102460794,160.70153078839792
Male,67.57451919132043,164.81734676892603
Male,70.62659078501427,163.49005606414977
Female,68.20002406876746,130.9794853407318
Female,58.77982930277555,129.78422513787677
Male,65.72575544135962,221.8477455137092
Male,69.32961164402245,164.87298509431395
Male,72.43858635651688,171.11413479847778
Male,74.32381986719835,180.36836758379104
Male,74.56908956922408,192.2074053086693
Female,63.43141991854019,128.68586224970963
Female,67.91766334888018,120.75511663717145
Female,63.971937217758956,152.60965323483086
Female,65.44014105929998,148.2873493162572
Female,65.49935662463916,137.40392263574196
Female,63.407009134994546,127.29557977522508
Female,64.43938506751593,137.1397639885498
Male,68.31313741227709,180.42007683265518
Male,62.140764687730766,223.06364915023113
Female,61.75681001720031,136.29233926219104
Male,67.96923399908212,197.1531924640404
Female,65.83990587895946,143.74075525566133
Female,63.45186581534788,96.55616932709466
Female,64.22122594590918,149.75301766937991
Female,62.66508582379306,124.65811152202392
Female,60.77746491584654,133.3072485017783
Female,70.6303874376742,140.69654822234224
Male,71.8350288665226,176.80122940073147
Female,64.89594533783966,136.33765047064026
Male,71.53980229934007,168.46192688675194
Male,66.39911077883266,130.56710999745422
Female,64.15464617341848,144.93143615455222
Male,65.44189010213796,186.75205324150403
Female,59.89224918728648,149.70793909554112
Male,67.42852733075115,160.88919118799149
Female,62.23030026166729,130.61655947735707
Male,69.05419226607896,168.46457338863334
Male,70.78316581653966,207.07744748330825
Female,61.66827246360251,133.21540521126386
Male,66.411380127758,188.03423444197884
Female,64.88709589272545,166.03945704747875
Male,70.20568892441808,139.21535644479798
Female,65.62306306148933,139.44166645235237
Female,63.36524273957315,171.12891308937898
Female,65.66640131490114,149.19160857593855
Male,67.92127121421804,169.79967202290507
Male,74.61410969939791,189.959965824909
Female,67.13899529051716,122.62452966211185
Male,71.21215257044362,192.45699864694998
Male,81.55819447196416,163.38099767177926
Female,65.24685196782627,143.0164857007245
Female,65.76808920294162,121.61351505496488
Female,65.36602944393609,97.27186069054886
Male,73.80073344755986,170.24787551855013
Female,60.862042315956415,141.56301655927814
Female,60.4527676550083,174.36413858886112
Male,69.12491875062017,192.5669101852856
Male,75.59732353343426,177.85939280090884
Male,70.20258461406377,163.63558633533054
Male,67.27592777343636,186.48332704976883
Male,68.5842044026317,164.73481686914965
Male,71.94306561430207,194.94587210246524
Female,62.73385120294003,116.35411764523626
Male,67.45961884579478,213.74283270145128
Male,69.09668891323213,169.8611364925774
Male,70.98625332897905,217.52341678431773
Male,70.174626155338,162.48763493230484
Female,66.24030470967111,142.86648602029854
Female,63.53168167244533,153.7747490900347
Male,66.54701926773309,203.16221747000137
Female,69.3409336530612,153.0510159603313
Female,66.37754023768531,143.5818373853977
Female,67.17729987169608,142.79913684734538
Female,68.24234217666387,146.45062470786604
Female,60.490571140645685,138.51236204330925
Male,76.3991001239688,183.6373251011699
Male,68.41071938869888,199.008476763721
Male,70.89095401969956,158.81572956222098
Female,64.77669971269987,162.51139685951466
Female,63.426439201160676,125.4953578530618
Male,67.2417272972986,210.04714104192055
Male,71.21494513288286,167.9202962656836
Male,67.84046737481587,184.64099874715274
Male,66.21734813699487,181.731795749458
Male,67.6224377847019,196.71384224130284
Male,71.41971287372064,167.06854231514947
Female,64.07136068205803,135.7834956067107
Female,61.75683037877521,150.98960115823368
Male,70.94274199778582,173.79466486813087
Male,70.83007239799005,212.89935427002567
Female,63.43183093844288,160.99033154879004
Male,66.01544185330471,188.2586290855125
Male,68.04519895718255,155.77967600475085
Male,70.03069918305876,175.6179894238227
Male,76.43183226797598,166.9632778439568
Female,61.9636868742195,146.60021675079997
Male,72.69879962629975,174.60250129413257
Female,67.27096584993606,145.53009963309353
Male,71.02345592444993,207.33748534889048
Male,69.20602950028614,241.57761616910477
Female,63.08783861808045,130.41557378465745
Female,66.89879545326653,135.12752924737066
Female,66.55297706140738,137.4105905008877
Male,69.3226710985404,191.90314050873826
Female,68.81466528498248,151.40621984216446
Male,71.90175706695403,180.94797342632828
Female,67.04450209211787,110.0269897320184
Male,70.9937902942107,186.45437120676178
Female,60.28932584032863,132.59365125258032
Male,71.07336208104485,198.52355095063282
Female,65.32818438381467,149.1184476457481
Female,63.1190988266367,132.98448198032162
Male,75.69037894796185,195.1501542009461
